Attr,Age,Dist,EmpNo,Gen,JobSat,Marital,M_Income,OT,PctSalHike,TotWY,Income_LY,JobSat2,Diff_Income
0,33,7,817,Male,3,Married,11691,No,11,14,10532,sat,1159
0,35,18,1412,Male,4,Single,9362,No,11,10,8434,sat,928
0,42,6,1911,Male,1,Married,13348,No,13,18,11812,unsat,1536
0,46,2,1204,Female,1,Married,17048,No,23,28,13860,unsat,3188
1,22,4,593,Male,3,Single,3894,No,16,4,3357,sat,537
0,24,21,1551,Male,1,Divorced,2296,No,14,2,2014,unsat,282
0,34,8,2068,Male,3,Married,4404,No,12,6,3932,sat,472
0,30,20,1084,Male,1,Married,9957,No,15,7,8658,unsat,1299
0,26,6,686,Female,4,Married,2659,Yes,13,3,2353,sat,306
1,24,3,720,Female,3,Single,4577,No,14,4,4015,sat,562
0,36,5,304,Male,2,Single,5914,No,16,16,5098,unsat,816
1,33,15,582,Male,3,Married,13610,Yes,12,15,12152,sat,1458
0,42,1,387,Male,3,Married,4907,No,25,20,3926,sat,981
0,39,9,2022,Male,4,Single,19431,No,13,21,17196,sat,2235
0,44,1,1683,Female,4,Divorced,3195,Yes,18,8,2708,sat,487
0,34,23,60,Male,3,Single,4568,No,20,10,3807,sat,761
0,30,5,197,Female,1,Divorced,3204,No,14,8,2811,unsat,393
1,58,2,918,Male,4,Divorced,2380,Yes,14,3,2088,sat,292
0,46,3,1863,Female,1,Divorced,13225,No,12,25,11808,unsat,1417
0,33,28,1549,Male,3,Married,5207,Yes,12,15,4649,sat,558
0,46,1,1069,Male,4,Divorced,19627,No,17,23,16775,sat,2852
1,32,7,1309,Male,3,Married,4883,No,18,10,4138,sat,745
0,40,8,1724,Female,1,Married,6516,Yes,16,18,5617,unsat,899
0,42,26,1242,Female,1,Married,13191,Yes,17,20,11274,unsat,1917
1,32,16,33,Female,1,Single,3919,Yes,22,10,3212,unsat,707
0,49,8,944,Female,2,Married,7403,No,11,29,6669,unsat,734
1,32,2,1692,Male,2,Single,1393,No,12,1,1244,unsat,149
0,52,3,776,Male,1,Married,16856,No,11,34,15186,unsat,1670
0,26,1,1893,Female,3,Married,2933,Yes,13,1,2596,sat,337
1,37,1,970,Male,3,Married,10609,No,11,17,9558,sat,1051
0,35,1,204,Male,2,Married,7295,No,13,10,6456,unsat,839
0,50,2,815,Male,3,Married,17639,No,16,30,15206,sat,2433
0,30,7,1224,Male,3,Divorced,3491,No,13,10,3089,sat,402
0,28,1,1834,Female,1,Married,3591,No,25,3,2873,unsat,718
0,27,3,714,Female,4,Divorced,4647,Yes,20,6,3872,sat,775
0,34,6,151,Female,2,Divorced,4505,No,15,12,3917,unsat,588
0,42,10,1408,Female,1,Married,16799,No,14,21,14736,unsat,2063
0,34,2,579,Male,3,Divorced,2768,No,12,14,2471,sat,297
1,28,1,1486,Male,3,Married,2909,No,15,5,2530,sat,379
0,38,14,1582,Male,2,Married,9924,No,11,10,8941,unsat,983
0,37,3,152,Male,4,Single,7428,No,12,12,6632,sat,796
0,45,1,336,Male,4,Married,19202,No,11,25,17299,sat,1903
0,35,25,1014,Female,3,Divorced,10388,Yes,11,16,9359,sat,1029
0,40,26,1066,Male,1,Married,8396,No,14,8,7365,unsat,1031
0,42,8,1860,Male,3,Single,3968,No,13,8,3512,sat,456
0,30,1,1989,Male,2,Married,3748,No,13,12,3317,unsat,431
0,36,3,238,Male,2,Single,2088,No,12,13,1864,unsat,224
1,26,5,848,Female,3,Married,2366,Yes,14,8,2075,sat,291
0,50,1,249,Male,3,Married,3690,No,15,5,3209,sat,481
0,30,2,198,Male,4,Single,2720,No,13,6,2407,sat,313
0,29,15,346,Male,4,Single,2340,No,19,6,1966,sat,374
0,45,28,1546,Male,4,Married,2132,No,20,8,1777,sat,355
1,31,1,1331,Female,2,Single,2302,Yes,11,3,2074,unsat,228
